1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -10.00   260.00     -10.03    5.22    5.35    0.00117   -80.20  RIGHT     2.39937E-01  -164.17    1.38917E+00    16.23
   -5.00   260.00      -9.88    5.24    5.37    0.00029   -80.05  RIGHT     2.43999E-01  -164.23    1.39095E+00    15.87
    0.00   260.00      -9.84    5.24    5.37    0.00000   -80.00  LINEAR    2.45354E-01  -164.55    1.39147E+00    15.45
  -90.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            8.44730E-13   -71.04    1.29778E-11  -159.20
  -85.00   265.00     -36.28  -10.96  -10.95    0.05387   -89.66  RIGHT     1.16855E-02   116.13    2.15595E-01    19.86
  -80.00   265.00     -31.77   -5.25   -5.24    0.04549   -89.28  RIGHT     1.96325E-02   124.38    4.16115E-01    19.02
  -75.00   265.00     -29.40   -2.09   -2.08    0.03881   -88.93  RIGHT     2.57962E-02   134.01    5.98543E-01    18.28
  -70.00   265.00     -27.64   -0.01    0.00    0.03320   -88.57  RIGHT     3.15857E-02   144.49    7.60801E-01    17.65
  -65.00   265.00     -26.04    1.47    1.48    0.02831   -88.21  RIGHT     3.79690E-02   154.83    9.01800E-01    17.13
  -60.00   265.00     -24.49    2.55    2.56    0.02392   -87.85  RIGHT     4.54082E-02   164.10    1.02140E+00    16.71
  -55.00   265.00     -23.00    3.36    3.37    0.01996   -87.49  RIGHT     5.38997E-02   171.83    1.12033E+00    16.39
  -50.00   265.00     -21.63    3.95    3.96    0.01636   -87.14  RIGHT     6.31405E-02   178.00    1.19998E+00    16.16
  -45.00   265.00     -20.40    4.39    4.41    0.01313   -86.79  RIGHT     7.27030E-02  -177.21    1.26231E+00    16.01
  -40.00   265.00     -19.34    4.71    4.73    0.01026   -86.46  RIGHT     8.21528E-02  -173.52    1.30957E+00    15.93
  -35.00   265.00     -18.44    4.94    4.96    0.00775   -86.15  RIGHT     9.11088E-02  -170.70    1.34419E+00    15.90
  -30.00   265.00     -17.70    5.09    5.12    0.00561   -85.86  RIGHT     9.92669E-02  -168.57    1.36857E+00    15.89
  -25.00   265.00     -17.09    5.20    5.22    0.00384   -85.61  RIGHT     1.06403E-01  -166.99    1.38500E+00    15.90
  -20.00   265.00     -16.62    5.26    5.29    0.00242   -85.40  RIGHT     1.12366E-01  -165.84    1.39551E+00    15.89
  -15.00   265.00     -16.26    5.30    5.33    0.00134   -85.23  RIGHT     1.17061E-01  -165.07    1.40183E+00    15.86
  -10.00   265.00     -16.02    5.32    5.36    0.00059   -85.10  RIGHT     1.20436E-01  -164.62    1.40535E+00    15.78
   -5.00   265.00     -15.87    5.34    5.37    0.00015   -85.03  RIGHT     1.22468E-01  -164.45    1.40706E+00    15.64
    0.00   265.00     -15.82    5.34    5.37    0.00000   -85.00  LINEAR    1.23146E-01  -164.55    1.40756E+00    15.45
  -90.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            1.05368E-16   -46.04    1.30388E-11  -161.80
  -85.00   270.00    -999.99  -10.92  -10.92    0.00000    90.00  LINEAR    5.40325E-11    74.39    2.16611E-01    17.27
  -80.00   270.00    -198.29   -5.21   -5.21    0.00000    90.00  LINEAR    9.26889E-11    79.43    4.18069E-01    16.46
  -75.00   270.00    -195.76   -2.05   -2.05    0.00000    90.00  LINEAR    1.23987E-10    83.92    6.01333E-01    15.77
  -70.00   270.00    -194.02    0.03    0.03    0.00000    90.00  LINEAR    1.51485E-10    87.97    7.64314E-01    15.21
  -65.00   270.00    -192.71    1.51    1.51    0.00000    90.00  LINEAR    1.76285E-10    91.55    9.05914E-01    14.77
  -60.00   270.00    -191.69    2.59    2.59    0.00000    90.00  LINEAR    1.98106E-10    94.62    1.02600E+00    14.46
  -55.00   270.00    -190.94    3.39    3.39    0.00000    90.00  LINEAR    2.15959E-10    97.19    1.12529E+00    14.26
  -50.00   270.00    -190.45    3.99    3.99    0.00000    90.00  LINEAR    2.28620E-10    99.27    1.20521E+00    14.17
  -45.00   270.00    -190.21    4.43    4.43    0.00000    90.00  LINEAR    2.34963E-10   100.90    1.26770E+00    14.18
  -40.00   270.00    -190.24    4.75    4.75    0.00000    90.00  LINEAR    2.34166E-10   102.12    1.31506E+00    14.26
  -35.00   270.00    -190.56    4.97    4.97    0.00000    90.00  LINEAR    2.25820E-10   102.93    1.34972E+00    14.41
  -30.00   270.00    -191.19    5.13    5.13    0.00000    90.00  LINEAR    2.09960E-10   103.33    1.37411E+00    14.59
  -25.00   270.00    -192.19    5.23    5.23    0.00000    90.00  LINEAR    1.87036E-10   103.24    1.39051E+00    14.80
  -20.00   270.00    -193.67    5.30    5.30    0.00000    90.00  LINEAR    1.57852E-10   102.48    1.40099E+00    15.00
  -15.00   270.00    -195.80    5.34    5.34    0.00000    90.00  LINEAR    1.23524E-10   100.60    1.40727E+00    15.18
  -10.00   270.00    -198.99    5.36    5.36    0.00000    90.00  LINEAR    8.55218E-11    96.24    1.41076E+00    15.33
   -5.00   270.00    -999.99    5.37    5.37    0.00000    90.00  LINEAR    4.63943E-11    83.21    1.41244E+00    15.42
    0.00   270.00    -999.99    5.37    5.37    0.00000    90.00  LINEAR    2.16324E-11    15.45    1.41294E+00    15.45
  -90.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            8.44788E-13   103.77    1.29776E-11  -164.40
  -85.00   275.00     -36.28  -10.96  -10.95    0.05387    89.66  LEFT      1.16855E-02   -69.05    2.15595E-01    14.68
  -80.00   275.00     -31.77   -5.25   -5.24    0.04549    89.28  LEFT      1.96325E-02   -60.74    4.16115E-01    13.90
  -75.00   275.00     -29.40   -2.09   -2.08    0.03881    88.93  LEFT      2.57962E-02   -51.01    5.98543E-01    13.26
  -70.00   275.00     -27.64   -0.01    0.00    0.03320    88.57  LEFT      3.15857E-02   -40.39    7.60801E-01    12.76
  -65.00   275.00     -26.04    1.47    1.48    0.02831    88.21  LEFT      3.79690E-02   -29.88    9.01800E-01    12.41
  -60.00   275.00     -24.49    2.55    2.56    0.02392    87.85  LEFT      4.54082E-02   -20.40    1.02140E+00    12.20
  -55.00   275.00     -23.00    3.36    3.37    0.01996    87.49  LEFT      5.38997E-02   -12.43    1.12033E+00    12.13
  -50.00   275.00     -21.63    3.95    3.96    0.01636    87.14  LEFT      6.31405E-02    -5.99    1.19998E+00    12.18
  -45.00   275.00     -20.40    4.39    4.41    0.01313    86.79  LEFT      7.27030E-02    -0.88    1.26231E+00    12.34
  -40.00   275.00     -19.34    4.71    4.73    0.01026    86.46  LEFT      8.21528E-02     3.14    1.30957E+00    12.59
  -35.00   275.00     -18.44    4.94    4.96    0.00775    86.15  LEFT      9.11088E-02     6.32    1.34419E+00    12.91
  -30.00   275.00     -17.70    5.09    5.12    0.00561    85.86  LEFT      9.92669E-02     8.83    1.36857E+00    13.29
  -25.00   275.00     -17.09    5.20    5.22    0.00384    85.61  LEFT      1.06403E-01    10.82    1.38500E+00    13.70
  -20.00   275.00     -16.62    5.26    5.29    0.00242    85.40  LEFT      1.12366E-01    12.38    1.39551E+00    14.11
  -15.00   275.00     -16.26    5.30    5.33    0.00134    85.23  LEFT      1.17061E-01    13.58    1.40183E+00    14.51
  -10.00   275.00     -16.02    5.32    5.36    0.00059    85.10  LEFT      1.20436E-01    14.48    1.40535E+00    14.87
   -5.00   275.00     -15.87    5.34    5.37    0.00015    85.03  LEFT      1.22468E-01    15.09    1.40706E+00    15.19
    0.00   275.00     -15.82    5.34    5.37    0.00000    85.00  LINEAR    1.23146E-01    15.45    1.40756E+00    15.45
  -90.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            1.67839E-12   101.22    1.27951E-11  -166.97
  -85.00   280.00     -30.32  -11.08  -11.03    0.10854    89.30  LEFT      2.32168E-02   -71.58    2.12567E-01    12.11
  -80.00   280.00     -25.81   -5.37   -5.33    0.09161    88.54  LEFT      3.90104E-02   -63.24    4.10296E-01    11.36
  -75.00   280.00     -23.43   -2.21   -2.18    0.07812    87.83  LEFT      5.12660E-02   -53.47    5.90230E-01    10.77
  -70.00   280.00     -21.67   -0.13   -0.10    0.06677    87.11  LEFT      6.27837E-02   -42.79    7.50333E-01    10.34
  -65.00   280.00     -20.07    1.35    1.38    0.05686    86.40  LEFT      7.54869E-02   -32.20    8.89536E-01    10.08
  -60.00   280.00     -18.52    2.44    2.47    0.04800    85.67  LEFT      9.02945E-02   -22.62    1.00770E+00     9.97
  -55.00   280.00     -17.03    3.24    3.28    0.03998    84.95  LEFT      1.07201E-01   -14.53    1.10553E+00    10.02
  -50.00   280.00     -15.65    3.84    3.89    0.03272    84.24  LEFT      1.25607E-01    -7.96    1.18440E+00    10.20
  -45.00   280.00     -14.42    4.28    4.34    0.02621    83.55  LEFT      1.44661E-01    -2.70    1.24620E+00    10.51
  -40.00   280.00     -13.36    4.60    4.67    0.02043    82.89  LEFT      1.63500E-01     1.49    1.29316E+00    10.93
  -35.00   280.00     -12.46    4.83    4.91    0.01541    82.27  LEFT      1.81364E-01     4.84    1.32764E+00    11.44
  -30.00   280.00     -11.71    4.99    5.08    0.01113    81.71  LEFT      1.97645E-01     7.54    1.35201E+00    12.00
  -25.00   280.00     -11.11    5.09    5.20    0.00760    81.21  LEFT      2.11895E-01     9.73    1.36851E+00    12.61
  -20.00   280.00     -10.63    5.16    5.27    0.00478    80.79  LEFT      2.23806E-01    11.49    1.37912E+00    13.23
  -15.00   280.00     -10.28    5.20    5.32    0.00265    80.45  LEFT      2.33189E-01    12.91    1.38556E+00    13.84
  -10.00   280.00     -10.03    5.22    5.35    0.00117    80.20  LEFT      2.39937E-01    14.03    1.38917E+00    14.43
   -5.00   280.00      -9.88    5.24    5.37    0.00029    80.05  LEFT      2.43999E-01    14.87    1.39095E+00    14.97
    0.00   280.00      -9.84    5.24    5.37    0.00000    80.00  LINEAR    2.45354E-01    15.45    1.39147E+00    15.45
  -90.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            2.48983E-12    98.74    1.24953E-11  -169.51
  -85.00   285.00     -26.89  -11.29  -11.17    0.16485    88.92  LEFT      3.44459E-02   -74.06    2.07592E-01     9.59
  -80.00   285.00     -22.38   -5.57   -5.48    0.13903    87.75  LEFT      5.78885E-02   -65.69    4.00732E-01     8.86
  -75.00   285.00     -20.00   -2.41   -2.34    0.11843    86.67  LEFT      7.60951E-02   -55.88    5.76562E-01     8.32
  -70.00   285.00     -18.24   -0.33   -0.26    0.10109    85.59  LEFT      9.32203E-02   -45.14    7.33115E-01     7.96
  -65.00   285.00     -16.64    1.15    1.22    0.08593    84.51  LEFT      1.12118E-01   -34.47    8.69355E-01     7.78
  -60.00   285.00     -15.08    2.24    2.32    0.07236    83.42  LEFT      1.34154E-01   -24.80    9.85145E-01     7.77
  -55.00   285.00     -13.59    3.05    3.14    0.06011    82.34  LEFT      1.59325E-01   -16.60    1.08115E+00     7.94
  -50.00   285.00     -12.21    3.65    3.76    0.04906    81.27  LEFT      1.86744E-01    -9.89    1.15870E+00     8.26
  -45.00   285.00     -10.98    4.09    4.23    0.03916    80.24  LEFT      2.15149E-01    -4.49    1.21963E+00     8.72
  -40.00   285.00      -9.91    4.42    4.58    0.03043    79.26  LEFT      2.43256E-01    -0.14    1.26606E+00     9.30
  -35.00   285.00      -9.01    4.65    4.83    0.02286    78.34  LEFT      2.69931E-01     3.39    1.30030E+00     9.98
  -30.00   285.00      -8.26    4.81    5.02    0.01647    77.51  LEFT      2.94263E-01     6.27    1.32463E+00    10.73
  -25.00   285.00      -7.65    4.92    5.15    0.01121    76.77  LEFT      3.15576E-01     8.65    1.34121E+00    11.54
  -20.00   285.00      -7.17    4.99    5.24    0.00703    76.15  LEFT      3.33406E-01    10.63    1.35198E+00    12.36
  -15.00   285.00      -6.81    5.03    5.31    0.00389    75.66  LEFT      3.47460E-01    12.26    1.35859E+00    13.18
  -10.00   285.00      -6.56    5.05    5.34    0.00171    75.29  LEFT      3.57573E-01    13.59    1.36236E+00    13.99
   -5.00   285.00      -6.42    5.07    5.36    0.00042    75.07  LEFT      3.63663E-01    14.65    1.36423E+00    14.74
    0.00   285.00      -6.37    5.07    5.37    0.00000    75.00  LINEAR    3.65695E-01    15.45    1.36479E+00    15.45
  -90.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            3.26952E-12    96.33    1.20841E-11  -171.99
  -85.00   290.00     -24.52  -11.58  -11.36    0.22375    88.48  LEFT      4.52363E-02   -76.45    2.00771E-01     7.12
  -80.00   290.00     -20.01   -5.86   -5.70    0.18849    86.89  LEFT      7.60408E-02   -68.06    3.87615E-01     6.42
  -75.00   290.00     -17.63   -2.70   -2.56    0.16030    85.41  LEFT      9.99929E-02   -58.21    5.57810E-01     5.93
  -70.00   290.00     -15.87   -0.61   -0.48    0.13653    83.96  LEFT      1.22548E-01   -47.42    7.09479E-01     5.63
  -65.00   290.00     -14.26    0.87    1.00    0.11574    82.51  LEFT      1.47456E-01   -36.68    8.41631E-01     5.53
  -60.00   290.00     -12.70    1.96    2.11    0.09715    81.05  LEFT      1.76514E-01   -26.92    9.54128E-01     5.63
  -55.00   290.00     -11.20    2.77    2.94    0.08040    79.61  LEFT      2.09727E-01   -18.61    1.04760E+00     5.91
  -50.00   290.00      -9.81    3.38    3.58    0.06533    78.20  LEFT      2.45933E-01   -11.78    1.12330E+00     6.36
  -45.00   290.00      -8.58    3.83    4.07    0.05191    76.83  LEFT      2.83479E-01    -6.24    1.18297E+00     6.97
  -40.00   290.00      -7.51    4.16    4.44    0.04014    75.54  LEFT      3.20671E-01    -1.73    1.22864E+00     7.71
  -35.00   290.00      -6.60    4.39    4.73    0.03001    74.34  LEFT      3.56008E-01     1.97    1.26250E+00     8.56
  -30.00   290.00      -5.85    4.56    4.94    0.02151    73.25  LEFT      3.88279E-01     5.04    1.28673E+00     9.49
  -25.00   290.00      -5.24    4.67    5.09    0.01457    72.29  LEFT      4.16577E-01     7.61    1.30339E+00    10.49
  -20.00   290.00      -4.76    4.74    5.20    0.00911    71.49  LEFT      4.40275E-01     9.78    1.31434E+00    11.51
  -15.00   290.00      -4.40    4.79    5.28    0.00502    70.84  LEFT      4.58971E-01    11.61    1.32116E+00    12.54
  -10.00   290.00      -4.14    4.81    5.33    0.00220    70.38  LEFT      4.72434E-01    13.16    1.32512E+00    13.55
   -5.00   290.00      -4.00    4.83    5.36    0.00054    70.09  LEFT      4.80545E-01    14.43    1.32712E+00    14.53
    0.00   290.00      -3.95    4.83    5.37    0.00000    70.00  LINEAR    4.83253E-01    15.45    1.32773E+00    15.45
  -90.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.00862E-12    94.03    1.15700E-11  -174.39
  -85.00   295.00     -22.75  -11.95  -11.61    0.28634    87.96  LEFT      5.54678E-02   -78.75    1.92238E-01     4.73
  -80.00   295.00     -18.24   -6.24   -5.97    0.24083    85.90  LEFT      9.32677E-02   -70.34    3.71201E-01     4.06
  -75.00   295.00     -15.85   -3.07   -2.85    0.20434    84.01  LEFT      1.22701E-01   -60.45    5.34331E-01     3.61
  -70.00   295.00     -14.08   -0.98   -0.78    0.17353    82.17  LEFT      1.50458E-01   -49.61    6.79862E-01     3.38
  -65.00   295.00     -12.47    0.50    0.72    0.14655    80.34  LEFT      1.81136E-01   -38.81    8.06857E-01     3.36
  -60.00   295.00     -10.90    1.60    1.84    0.12247    78.52  LEFT      2.16948E-01   -28.97    9.15181E-01     3.55
  -55.00   295.00      -9.40    2.42    2.69    0.10083    76.72  LEFT      2.57910E-01   -20.56    1.00541E+00     3.94
  -50.00   295.00      -8.01    3.03    3.36    0.08146    74.97  LEFT      3.02608E-01   -13.61    1.07873E+00     4.52
  -45.00   295.00      -6.77    3.48    3.87    0.06433    73.29  LEFT      3.49016E-01    -7.93    1.13675E+00     5.27
  -40.00   295.00      -5.70    3.82    4.28    0.04942    71.70  LEFT      3.95047E-01    -3.27    1.18139E+00     6.17
  -35.00   295.00      -4.79    4.06    4.59    0.03672    70.23  LEFT      4.38843E-01     0.59    1.21470E+00     7.18
  -30.00   295.00      -4.03    4.23    4.83    0.02616    68.91  LEFT      4.78897E-01     3.84    1.23872E+00     8.29
  -25.00   295.00      -3.41    4.34    5.02    0.01762    67.75  LEFT      5.14067E-01     6.59    1.25542E+00     9.47
  -20.00   295.00      -2.93    4.42    5.16    0.01096    66.78  LEFT      5.43557E-01     8.96    1.26655E+00    10.69
  -15.00   295.00      -2.56    4.47    5.25    0.00602    66.01  LEFT      5.66848E-01    10.99    1.27359E+00    11.92
  -10.00   295.00      -2.31    4.50    5.32    0.00263    65.45  LEFT      5.83634E-01    12.74    1.27775E+00    13.14
   -5.00   295.00      -2.16    4.51    5.36    0.00065    65.11  LEFT      5.93754E-01    14.22    1.27990E+00    14.32
    0.00   295.00      -2.11    4.52    5.37    0.00000    65.00  LINEAR    5.97134E-01    15.45    1.28056E+00    15.45
  -90.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.69994E-12    91.84    1.09623E-11  -176.69
  -85.00   300.00     -21.37  -12.42  -11.90    0.35399    87.30  LEFT      6.50402E-02   -80.93    1.82152E-01     2.44
  -80.00   300.00     -16.85   -6.71   -6.30    0.29707    84.72  LEFT      1.09402E-01   -72.50    3.51793E-01     1.79
  -75.00   300.00     -14.46   -3.54   -3.20    0.25126    82.41  LEFT      1.44002E-01   -62.58    5.06551E-01     1.39
  -70.00   300.00     -12.69   -1.44   -1.13    0.21250    80.17  LEFT      1.76685E-01   -51.70    6.44787E-01     1.21
  -65.00   300.00     -11.07    0.05    0.37    0.17857    77.96  LEFT      2.12845E-01   -40.84    7.65627E-01     1.27
  -60.00   300.00      -9.50    1.15    1.51    0.14834    75.77  LEFT      2.55086E-01   -30.92    8.68938E-01     1.56
  -55.00   300.00      -7.99    1.97    2.39    0.12131    73.63  LEFT      3.03442E-01   -22.42    9.55249E-01     2.06
  -50.00   300.00      -6.60    2.59    3.08    0.09729    71.55  LEFT      3.56269E-01   -15.36    1.02564E+00     2.76
  -45.00   300.00      -5.35    3.05    3.64    0.07623    69.56  LEFT      4.11191E-01    -9.55    1.08160E+00     3.64
  -40.00   300.00      -4.27    3.39    4.08    0.05810    67.70  LEFT      4.65751E-01    -4.75    1.12490E+00     4.68
  -35.00   300.00      -3.35    3.64    4.43    0.04283    65.99  LEFT      5.17747E-01    -0.73    1.15745E+00     5.86
  -30.00   300.00      -2.58    3.81    4.71    0.03028    64.46  LEFT      5.65377E-01     2.69    1.18114E+00     7.14
  -25.00   300.00      -1.96    3.94    4.93    0.02026    63.13  LEFT      6.07266E-01     5.62    1.19779E+00     8.50
  -20.00   300.00      -1.47    4.02    5.10    0.01254    62.02  LEFT      6.42439E-01     8.17    1.20904E+00     9.90
  -15.00   300.00      -1.11    4.07    5.22    0.00685    61.14  LEFT      6.70253E-01    10.40    1.21629E+00    11.32
  -10.00   300.00      -0.85    4.10    5.31    0.00298    60.51  LEFT      6.90320E-01    12.34    1.22065E+00    12.74
   -5.00   300.00      -0.70    4.12    5.36    0.00073    60.13  LEFT      7.02425E-01    14.02    1.22293E+00    14.12
    0.00   300.00      -0.65    4.12    5.37    0.00000    60.00  LINEAR    7.06469E-01    15.45    1.22364E+00    15.45
  -90.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            5.33758E-12    89.77    1.02718E-11  -178.88
  -85.00   305.00     -20.26  -12.99  -12.24    0.42844    86.43  LEFT      7.38751E-02   -82.99    1.70691E-01     0.26
  -80.00   305.00     -15.74   -7.27   -6.69    0.35839    83.26  LEFT      1.24311E-01   -74.54    3.29727E-01    -0.36
  -75.00   305.00     -13.35   -4.10   -3.61    0.30181    80.49  LEFT      1.63722E-01   -64.60    4.74941E-01    -0.73
  -70.00   305.00     -11.57   -2.00   -1.54    0.25386    77.85  LEFT      2.01018E-01   -53.67    6.04833E-01    -0.84
  -65.00   305.00      -9.94   -0.50   -0.03    0.21192    75.27  LEFT      2.42326E-01   -42.76    7.18600E-01    -0.71
  -60.00   305.00      -8.36    0.60    1.12    0.17470    72.73  LEFT      2.90620E-01   -32.78    8.16112E-01    -0.34
  -55.00   305.00      -6.85    1.43    2.03    0.14165    70.26  LEFT      3.45957E-01   -24.18    8.97840E-01     0.27
  -50.00   305.00      -5.45    2.06    2.77    0.11257    67.88  LEFT      4.06485E-01   -17.02    9.64762E-01     1.08
  -45.00   305.00      -4.20    2.53    3.36    0.08737    65.62  LEFT      4.69510E-01   -11.09    1.01823E+00     2.09
  -40.00   305.00      -3.11    2.87    3.85    0.06595    63.52  LEFT      5.32226E-01    -6.15    1.05987E+00     3.28
  -35.00   305.00      -2.18    3.13    4.25    0.04817    61.61  LEFT      5.92101E-01    -1.98    1.09139E+00     4.60
  -30.00   305.00      -1.41    3.31    4.57    0.03376    59.90  LEFT      6.47045E-01     1.59    1.11456E+00     6.05
  -25.00   305.00      -0.79    3.44    4.83    0.02241    58.43  LEFT      6.95450E-01     4.69    1.13104E+00     7.57
  -20.00   305.00      -0.29    3.52    5.03    0.01377    57.21  LEFT      7.36159E-01     7.42    1.14233E+00     9.15
  -15.00   305.00       0.08    3.58    5.18    0.00749    56.25  LEFT      7.68395E-01     9.83    1.14972E+00    10.76
  -10.00   305.00       0.34    3.61    5.29    0.00324    55.55  LEFT      7.91675E-01    11.96    1.15425E+00    12.36
   -5.00   305.00       0.49    3.63    5.35    0.00080    55.14  LEFT      8.05730E-01    13.83    1.15666E+00    13.93
    0.00   305.00       0.54    3.64    5.37    0.00000    55.00  LINEAR    8.10428E-01    15.45    1.15741E+00    15.45
  -90.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            5.91783E-12    87.85    9.50962E-12   179.07
  -85.00   310.00     -19.36  -13.66  -12.62    0.51193    85.18  LEFT      8.19168E-02   -84.91    1.58039E-01    -1.79
  -80.00   310.00     -14.84   -7.94   -7.13    0.42620    81.35  LEFT      1.37901E-01   -76.44    3.05355E-01    -2.38
  -75.00   310.00     -12.44   -4.76   -4.08    0.35676    78.12  LEFT      1.81734E-01   -66.47    4.39998E-01    -2.71
  -70.00   310.00     -10.65   -2.66   -2.02    0.29789    75.09  LEFT      2.23296E-01   -55.52    5.60614E-01    -2.77
  -65.00   310.00      -9.02   -1.16   -0.50    0.24655    72.16  LEFT      2.69383E-01   -44.56    6.66475E-01    -2.57
  -60.00   310.00      -7.44   -0.04    0.68    0.20128    69.30  LEFT      3.23309E-01   -34.51    7.57455E-01    -2.12
  -55.00   310.00      -5.92    0.79    1.63    0.16148    66.54  LEFT      3.85161E-01   -25.84    8.33970E-01    -1.42
  -50.00   310.00      -4.51    1.42    2.41    0.12690    63.91  LEFT      4.52906E-01   -18.57    8.96889E-01    -0.49
  -45.00   310.00      -3.25    1.90    3.06    0.09737    61.42  LEFT      5.23559E-01   -12.53    9.47427E-01     0.64
  -40.00   310.00      -2.16    2.26    3.60    0.07268    59.12  LEFT      5.93991E-01    -7.46    9.87026E-01     1.95
  -35.00   310.00      -1.22    2.52    4.05    0.05251    57.04  LEFT      6.61361E-01    -3.16    1.01725E+00     3.42
  -30.00   310.00      -0.44    2.71    4.42    0.03645    55.20  LEFT      7.23299E-01     0.56    1.03967E+00     5.02
  -25.00   310.00       0.19    2.84    4.72    0.02399    53.63  LEFT      7.77964E-01     3.82    1.05580E+00     6.70
  -20.00   310.00       0.69    2.93    4.96    0.01463    52.33  LEFT      8.24014E-01     6.72    1.06701E+00     8.45
  -15.00   310.00       1.06    2.99    5.14    0.00791    51.31  LEFT      8.60530E-01     9.29    1.07446E+00    10.22
  -10.00   310.00       1.33    3.03    5.27    0.00341    50.58  LEFT      8.86933E-01    11.60    1.07909E+00    12.00
   -5.00   310.00       1.48    3.05    5.35    0.00084    50.15  LEFT      9.02885E-01    13.65    1.08159E+00    13.75
    0.00   310.00       1.53    3.06    5.37    0.00000    50.00  LINEAR    9.08219E-01    15.45    1.08237E+00    15.45
  -90.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            6.43801E-12    86.08    8.68711E-12   177.16
  -85.00   315.00     -18.63  -14.44  -13.04    0.60722    83.15  LEFT      8.91315E-02   -86.68    1.44381E-01    -3.69
  -80.00   315.00     -14.10   -8.72   -7.61    0.50193    78.63  LEFT      1.50112E-01   -78.20    2.79032E-01    -4.26
  -75.00   315.00     -11.70   -5.54   -4.60    0.41665    75.02  LEFT      1.97955E-01   -68.21    4.02221E-01    -4.56
  -70.00   315.00      -9.90   -3.43   -2.55    0.34453    71.68  LEFT      2.43410E-01   -57.22    5.12748E-01    -4.57
  -65.00   315.00      -8.27   -1.93   -1.02    0.28202    68.48  LEFT      2.93877E-01   -46.22    6.09960E-01    -4.31
  -60.00   315.00      -6.68   -0.81    0.19    0.22746    65.38  LEFT      3.52976E-01   -36.12    6.93739E-01    -3.77
  -55.00   315.00      -5.15    0.04    1.19    0.18013    62.40  LEFT      4.20833E-01   -27.38    7.64444E-01    -2.98
  -50.00   315.00      -3.73    0.68    2.02    0.13967    59.56  LEFT      4.95256E-01   -20.02    8.22838E-01    -1.96
  -45.00   315.00      -2.47    1.16    2.72    0.10574    56.91  LEFT      5.73003E-01   -13.87    8.69988E-01    -0.71
  -40.00   315.00      -1.36    1.52    3.33    0.07792    54.47  LEFT      6.50650E-01    -8.69    9.07170E-01     0.72
  -35.00   315.00      -0.42    1.79    3.83    0.05563    52.28  LEFT      7.25064E-01    -4.25    9.35768E-01     2.33
  -30.00   315.00       0.36    1.99    4.26    0.03819    50.35  LEFT      7.93610E-01    -0.39    9.57184E-01     4.06
  -25.00   315.00       1.00    2.13    4.61    0.02490    48.72  LEFT      8.54220E-01     3.02    9.72759E-01     5.89
  -20.00   315.00       1.51    2.23    4.89    0.01507    47.38  LEFT      9.05362E-01     6.06    9.83713E-01     7.79
  -15.00   315.00       1.89    2.29    5.10    0.00809    46.33  LEFT      9.45976E-01     8.80    9.91096E-01     9.73
  -10.00   315.00       2.15    2.33    5.25    0.00347    45.59  LEFT      9.75375E-01    11.27    9.95750E-01    11.66
   -5.00   315.00       2.31    2.35    5.34    0.00085    45.15  LEFT      9.93152E-01    13.48    9.98293E-01    13.58
    0.00   315.00       2.36    2.36    5.37    0.00000    45.00  LINEAR    9.99098E-01    15.45    9.99098E-01    15.45
  -90.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            6.89723E-12    84.47    7.81512E-12   175.41
  -85.00   320.00     -18.03  -15.36  -13.48    0.71693    79.14  LEFT      9.55051E-02   -88.28    1.29896E-01    -5.43
  -80.00   320.00     -13.50   -9.63   -8.14    0.58612    74.38  LEFT      1.60917E-01   -79.79    2.51097E-01    -5.99
  -75.00   320.00     -11.09   -6.45   -5.17    0.48101    70.73  LEFT      2.12342E-01   -69.78    3.62093E-01    -6.25
  -70.00   320.00      -9.29   -4.34   -3.14    0.39279    67.33  LEFT      2.61300E-01   -58.77    4.61833E-01    -6.21
  -65.00   320.00      -7.65   -2.83   -1.59    0.31711    64.04  LEFT      3.15721E-01   -47.74    5.49745E-01    -5.89
  -60.00   320.00      -6.05   -1.70   -0.34    0.25200    60.83  LEFT      3.79506E-01   -37.59    6.25719E-01    -5.29
  -55.00   320.00      -4.51   -0.85    0.70    0.19651    57.73  LEFT      4.52818E-01   -28.78    6.90060E-01    -4.42
