1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    99   34   1.3119   0.0000   1.1097  0.02622   2.3358E-04 -1.3413E-03  1.3615E-03  -80.121
   100   34   1.3270   0.0000   1.1312  0.02622   2.1912E-04 -1.3724E-03  1.3898E-03  -80.928
   101   35   1.3400   0.0000   1.1538  0.02622   2.0141E-04 -1.3663E-03  1.3811E-03  -81.614
   102   35   1.3511   0.0000   1.1776  0.02622   1.8113E-04 -1.3233E-03  1.3356E-03  -82.206
   103   35   1.3622   0.0000   1.2014  0.02622   1.5883E-04 -1.2441E-03  1.2542E-03  -82.725
   104   36   1.3711   0.0000   1.2259  0.02622   1.3505E-04 -1.1307E-03  1.1387E-03  -83.189
   105   36   1.3779   0.0000   1.2512  0.02622   1.1042E-04 -9.8559E-04  9.9175E-04  -83.608
   106   36   1.3847   0.0000   1.2766  0.02622   8.5472E-05 -8.1193E-04  8.1642E-04  -83.991
   107   37   1.3892   0.0000   1.3023  0.02622   6.0743E-05 -6.1307E-04  6.1608E-04  -84.342
   108   37   1.3915   0.0000   1.3284  0.02622   3.6527E-05 -3.9182E-04  3.9352E-04  -84.674
   109   37   1.3938   0.0000   1.3545  0.02622   1.2639E-05 -1.4417E-04  1.4472E-04  -84.990



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.1420E-04 WATTS
                                           RADIATED POWER= 2.1420E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.90791E-12    -6.90    0.00000E+00     0.00
  -85.00     0.00      -0.44 -999.99   -0.44    0.00000    -0.00  LINEAR    1.07718E-01   176.82    0.00000E+00     0.00
  -80.00     0.00       3.03 -999.99    3.03    0.00000    -0.00  LINEAR    1.60700E-01  -173.87    0.00000E+00     0.00
  -75.00     0.00       3.27 -999.99    3.27    0.00000    -0.00  LINEAR    1.65199E-01  -156.74    0.00000E+00     0.00
  -70.00     0.00       2.01 -999.99    2.01    0.00000    -0.00  LINEAR    1.42766E-01  -128.17    0.00000E+00     0.00
  -65.00     0.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.23682E-01   -89.24    0.00000E+00     0.00
  -60.00     0.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.09136E-01   -50.79    0.00000E+00     0.00
  -55.00     0.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    7.83052E-02   -13.73    0.00000E+00     0.00
  -50.00     0.00      -9.15 -999.99   -9.15    0.00000     0.00  LINEAR    3.95115E-02    44.28    0.00000E+00     0.00
  -45.00     0.00      -9.38 -999.99   -9.38    0.00000    -0.00  LINEAR    3.85083E-02   137.65    0.00000E+00     0.00
  -40.00     0.00      -7.09 -999.99   -7.09    0.00000    -0.00  LINEAR    5.00999E-02  -170.99    0.00000E+00     0.00
  -35.00     0.00      -7.65 -999.99   -7.65    0.00000    -0.00  LINEAR    4.69461E-02  -131.90    0.00000E+00     0.00
  -30.00     0.00      -9.67 -999.99   -9.67    0.00000    -0.00  LINEAR    3.72152E-02  -102.79    0.00000E+00     0.00
  -25.00     0.00     -11.03 -999.99  -11.03    0.00000    -0.00  LINEAR    3.18117E-02  -110.85    0.00000E+00     0.00
  -20.00     0.00      -5.64 -999.99   -5.64    0.00000    -0.00  LINEAR    5.92037E-02  -129.14    0.00000E+00     0.00
  -15.00     0.00      -0.26 -999.99   -0.26    0.00000    -0.00  LINEAR    1.09934E-01  -120.91    0.00000E+00     0.00
  -10.00     0.00       3.04 -999.99    3.04    0.00000    -0.00  LINEAR    1.60814E-01  -105.65    0.00000E+00     0.00
   -5.00     0.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    1.96898E-01   -89.51    0.00000E+00     0.00
    0.00     0.00       5.35 -999.99    5.35    0.00000     0.00  LINEAR    2.09800E-01   -74.10    0.00000E+00     0.00
    5.00     0.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    1.96898E-01   -59.90    0.00000E+00     0.00
   10.00     0.00       3.04 -999.99    3.04    0.00000     0.00  LINEAR    1.60814E-01   -46.66    0.00000E+00     0.00
   15.00     0.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    1.09934E-01   -32.98    0.00000E+00     0.00
   20.00     0.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    5.92037E-02   -12.95    0.00000E+00     0.00
   25.00     0.00     -11.03 -999.99  -11.03    0.00000     0.00  LINEAR    3.18117E-02    32.72    0.00000E+00     0.00
   30.00     0.00      -9.67 -999.99   -9.67    0.00000     0.00  LINEAR    3.72152E-02    67.06    0.00000E+00     0.00
   35.00     0.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    4.69461E-02    62.95    0.00000E+00     0.00
   40.00     0.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    5.00999E-02    47.37    0.00000E+00     0.00
   45.00     0.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    3.85083E-02    17.86    0.00000E+00     0.00
   50.00     0.00      -9.15 -999.99   -9.15    0.00000     0.00  LINEAR    3.95115E-02   -55.48    0.00000E+00     0.00
   55.00     0.00      -3.21 -999.99   -3.21    0.00000    -0.00  LINEAR    7.83052E-02   -95.45    0.00000E+00     0.00
   60.00     0.00      -0.33 -999.99   -0.33    0.00000    -0.00  LINEAR    1.09136E-01  -116.59    0.00000E+00     0.00
   65.00     0.00       0.76 -999.99    0.76    0.00000    -0.00  LINEAR    1.23682E-01  -141.36    0.00000E+00     0.00
   70.00     0.00       2.01 -999.99    2.01    0.00000    -0.00  LINEAR    1.42766E-01  -168.94    0.00000E+00     0.00
   75.00     0.00       3.27 -999.99    3.27    0.00000    -0.00  LINEAR    1.65199E-01   171.40    0.00000E+00     0.00
   80.00     0.00       3.03 -999.99    3.03    0.00000    -0.00  LINEAR    1.60700E-01   160.68    0.00000E+00     0.00
   85.00     0.00      -0.44 -999.99   -0.44    0.00000    -0.00  LINEAR    1.07718E-01   155.24    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.90793E-12   -27.19    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.2000E+01 MHZ
                                    WAVELENGTH= 7.1380E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-1.28396E+00



                                - - - MATRIX TIMING - - -

                        FILL=    172 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 3.83681E-04-2.23039E-04 1.94804E+03 1.13242E+03 3.83681E-04-2.23039E-04 1.91841E-04


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.4611   0.0000   1.3876  0.02686   3.4304E-06 -1.3673E-04  1.3677E-04  -88.563
     2    1  -0.4588   0.0000   1.3608  0.02686   1.1436E-05 -3.7165E-04  3.7183E-04  -88.238
     3    1  -0.4565   0.0000   1.3341  0.02686   2.1375E-05 -5.8138E-04  5.8177E-04  -87.894
     4    2  -0.4518   0.0000   1.3077  0.02686   3.3183E-05 -7.6940E-04  7.7012E-04  -87.530
     5    2  -0.4449   0.0000   1.2818  0.02686   4.6726E-05 -9.3284E-04  9.3401E-04  -87.132
     6    2  -0.4379   0.0000   1.2558  0.02686   6.1701E-05 -1.0683E-03  1.0701E-03  -86.695
     7    3  -0.4288   0.0000   1.2307  0.02686   7.7741E-05 -1.1728E-03  1.1754E-03  -86.208
     8    3  -0.4174   0.0000   1.2063  0.02686   9.4406E-05 -1.2437E-03  1.2472E-03  -85.659
     9    3  -0.4061   0.0000   1.1820  0.02686   1.1124E-04 -1.2793E-03  1.2841E-03  -85.030
    10    4  -0.3927   0.0000   1.1588  0.02686   1.2777E-04 -1.2788E-03  1.2851E-03  -84.294
    11    4  -0.3773   0.0000   1.1368  0.02686   1.4331E-04 -1.2422E-03  1.2504E-03  -83.419
    12    4  -0.3619   0.0000   1.1148  0.02686   1.5736E-04 -1.1707E-03  1.1812E-03  -82.344
    13    5  -0.3447   0.0000   1.0943  0.02686   1.6943E-04 -1.0661E-03  1.0795E-03  -80.970
    14    5  -0.3257   0.0000   1.0753  0.02686   1.7876E-04 -9.3154E-04  9.4854E-04  -79.137
    15    5  -0.3067   0.0000   1.0563  0.02686   1.8494E-04 -7.7055E-04  7.9244E-04  -76.504
    16    6  -0.2862   0.0000   1.0391  0.02686   1.8762E-04 -5.8762E-04  6.1685E-04  -72.293
    17    6  -0.2642   0.0000   1.0237  0.02686   1.8615E-04 -3.8784E-04  4.3020E-04  -64.360
    18    6  -0.2422   0.0000   1.0083  0.02686   1.8038E-04 -1.7673E-04  2.5253E-04  -44.413
    19    7  -0.2190   0.0000   0.9949  0.02686   1.7024E-04  3.9913E-05  1.7485E-04   13.195
    20    7  -0.1946   0.0000   0.9835  0.02686   1.5542E-04  2.5596E-04  2.9945E-04   58.733
    21    7  -0.1703   0.0000   0.9722  0.02686   1.3613E-04  4.6543E-04  4.8493E-04   73.697
    22    8  -0.1451   0.0000   0.9630  0.02686   1.1268E-04  6.6255E-04  6.7206E-04   80.348
    23    8  -0.1192   0.0000   0.9561  0.02686   8.5267E-05  8.4168E-04  8.4599E-04   84.215
    24    8  -0.0933   0.0000   0.9491  0.02686   5.4476E-05  9.9785E-04  9.9934E-04   86.875
    25    9  -0.0669   0.0000   0.9445  0.02686   2.0999E-05  1.1267E-03  1.1269E-03   88.932
    26    9  -0.0401   0.0000   0.9422  0.02686  -1.4445E-05  1.2245E-03  1.2246E-03   90.676
    27    9  -0.0134   0.0000   0.9398  0.02686  -5.0972E-05  1.2886E-03  1.2896E-03   92.265
    28   10   0.0134   0.0000   0.9398  0.02686  -8.7643E-05  1.3170E-03  1.3200E-03   93.807
    29   10   0.0401   0.0000   0.9422  0.02686  -1.2336E-04  1.3090E-03  1.3148E-03   95.383
    30   10   0.0669   0.0000   0.9445  0.02686  -1.5713E-04  1.2648E-03  1.2745E-03   97.082
    31   11   0.0933   0.0000   0.9491  0.02686  -1.8800E-04  1.1853E-03  1.2002E-03   99.012
    32   11   0.1192   0.0000   0.9561  0.02686  -2.1478E-04  1.0731E-03  1.0944E-03  101.319
    33   11   0.1451   0.0000   0.9630  0.02686  -2.3664E-04  9.3097E-04  9.6058E-04  104.262
    34   12   0.1703   0.0000   0.9722  0.02686  -2.5288E-04  7.6293E-04  8.0374E-04  108.338
    35   12   0.1946   0.0000   0.9835  0.02686  -2.6254E-04  5.7374E-04  6.3096E-04  114.589
    36   12   0.2190   0.0000   0.9949  0.02686  -2.6523E-04  3.6860E-04  4.5411E-04  125.737
    37   13   0.2422   0.0000   1.0083  0.02686  -2.6073E-04  1.5312E-04  3.0236E-04  149.575
    38   13   0.2642   0.0000   1.0237  0.02686  -2.4863E-04 -6.6519E-05  2.5738E-04 -165.022
    39   13   0.2862   0.0000   1.0391  0.02686  -2.2911E-04 -2.8428E-04  3.6511E-04 -128.867
    40   14   0.3067   0.0000   1.0563  0.02686  -2.0255E-04 -4.9419E-04  5.3408E-04 -112.287
    41   14   0.3257   0.0000   1.0753  0.02686  -1.6926E-04 -6.9019E-04  7.1065E-04 -103.779
    42   14   0.3447   0.0000   1.0943  0.02686  -1.2999E-04 -8.6688E-04  8.7658E-04  -98.528
    43   15   0.3619   0.0000   1.1148  0.02686  -8.5672E-05 -1.0193E-03  1.0229E-03  -94.804
    44   15   0.3773   0.0000   1.1368  0.02686  -3.7293E-05 -1.1431E-03  1.1437E-03  -91.869
    45   15   0.3927   0.0000   1.1588  0.02686   1.3972E-05 -1.2345E-03  1.2346E-03  -89.352
    46   16   0.4061   0.0000   1.1820  0.02686   6.6861E-05 -1.2909E-03  1.2926E-03  -87.035
    47   16   0.4174   0.0000   1.2063  0.02686   1.1989E-04 -1.3103E-03  1.3157E-03  -84.772
    48   16   0.4288   0.0000   1.2307  0.02686   1.7172E-04 -1.2915E-03  1.3028E-03  -82.426
    49   17   0.4379   0.0000   1.2558  0.02686   2.2104E-04 -1.2342E-03  1.2538E-03  -79.846
    50   17   0.4449   0.0000   1.2818  0.02686   2.6610E-04 -1.1397E-03  1.1703E-03  -76.858
    51   17   0.4518   0.0000   1.3077  0.02686   3.0564E-04 -1.0093E-03  1.0546E-03  -73.153
    52   18   0.4565   0.0000   1.3341  0.02686   3.3844E-04 -8.4552E-04  9.1074E-04  -68.185
    53   18   0.4588   0.0000   1.3608  0.02686   3.6282E-04 -6.5348E-04  7.4744E-04  -60.961
    54   18   0.4611   0.0000   1.3876  0.02686   3.7783E-04 -4.3634E-04  5.7719E-04  -49.111
    55   19   0.4833   0.0000   1.4010  0.04203   3.8368E-04 -2.2304E-04  4.4380E-04  -30.170
    56   20   0.5055   0.0000   1.3876  0.02686   3.7783E-04 -4.3634E-04  5.7719E-04  -49.111
    57   20   0.5079   0.0000   1.3608  0.02686   3.6282E-04 -6.5348E-04  7.4744E-04  -60.961
    58   20   0.5102   0.0000   1.3341  0.02686   3.3844E-04 -8.4552E-04  9.1074E-04  -68.185
    59   21   0.5148   0.0000   1.3077  0.02686   3.0564E-04 -1.0093E-03  1.0546E-03  -73.153
    60   21   0.5218   0.0000   1.2818  0.02686   2.6610E-04 -1.1397E-03  1.1703E-03  -76.858
    61   21   0.5287   0.0000   1.2558  0.02686   2.2104E-04 -1.2342E-03  1.2538E-03  -79.846
    62   22   0.5379   0.0000   1.2307  0.02686   1.7172E-04 -1.2915E-03  1.3028E-03  -82.426
    63   22   0.5493   0.0000   1.2063  0.02686   1.1989E-04 -1.3103E-03  1.3157E-03  -84.772
    64   22   0.5606   0.0000   1.1820  0.02686   6.6861E-05 -1.2909E-03  1.2926E-03  -87.035
    65   23   0.5740   0.0000   1.1588  0.02686   1.3972E-05 -1.2345E-03  1.2346E-03  -89.352
    66   23   0.5894   0.0000   1.1368  0.02686  -3.7293E-05 -1.1431E-03  1.1437E-03  -91.869
    67   23   0.6048   0.0000   1.1148  0.02686  -8.5672E-05 -1.0193E-03  1.0229E-03  -94.804
    68   24   0.6220   0.0000   1.0943  0.02686  -1.2999E-04 -8.6688E-04  8.7658E-04  -98.528
    69   24   0.6410   0.0000   1.0753  0.02686  -1.6926E-04 -6.9019E-04  7.1065E-04 -103.779
    70   24   0.6600   0.0000   1.0563  0.02686  -2.0255E-04 -4.9419E-04  5.3408E-04 -112.287
    71   25   0.6805   0.0000   1.0391  0.02686  -2.2911E-04 -2.8428E-04  3.6511E-04 -128.867
    72   25   0.7025   0.0000   1.0237  0.02686  -2.4863E-04 -6.6519E-05  2.5738E-04 -165.022
    73   25   0.7245   0.0000   1.0083  0.02686  -2.6073E-04  1.5312E-04  3.0236E-04  149.575
    74   26   0.7477   0.0000   0.9949  0.02686  -2.6523E-04  3.6860E-04  4.5411E-04  125.737
    75   26   0.7720   0.0000   0.9835  0.02686  -2.6254E-04  5.7374E-04  6.3096E-04  114.589
    76   26   0.7964   0.0000   0.9722  0.02686  -2.5288E-04  7.6293E-04  8.0374E-04  108.338
    77   27   0.8215   0.0000   0.9630  0.02686  -2.3664E-04  9.3097E-04  9.6058E-04  104.262
    78   27   0.8475   0.0000   0.9561  0.02686  -2.1478E-04  1.0731E-03  1.0944E-03  101.319
    79   27   0.8734   0.0000   0.9491  0.02686  -1.8800E-04  1.1853E-03  1.2002E-03   99.012
    80   28   0.8998   0.0000   0.9445  0.02686  -1.5713E-04  1.2648E-03  1.2745E-03   97.082
    81   28   0.9265   0.0000   0.9422  0.02686  -1.2336E-04  1.3090E-03  1.3148E-03   95.383
    82   28   0.9533   0.0000   0.9398  0.02686  -8.7643E-05  1.3170E-03  1.3200E-03   93.807
    83   29   0.9800   0.0000   0.9398  0.02686  -5.0972E-05  1.2886E-03  1.2896E-03   92.265
    84   29   1.0068   0.0000   0.9422  0.02686  -1.4445E-05  1.2245E-03  1.2246E-03   90.676
    85   29   1.0336   0.0000   0.9445  0.02686   2.0999E-05  1.1267E-03  1.1269E-03   88.932
    86   30   1.0599   0.0000   0.9491  0.02686   5.4476E-05  9.9785E-04  9.9934E-04   86.875
    87   30   1.0859   0.0000   0.9561  0.02686   8.5267E-05  8.4168E-04  8.4599E-04   84.215
    88   30   1.1118   0.0000   0.9630  0.02686   1.1268E-04  6.6255E-04  6.7206E-04   80.348
    89   31   1.1370   0.0000   0.9722  0.02686   1.3613E-04  4.6543E-04  4.8493E-04   73.697
    90   31   1.1613   0.0000   0.9835  0.02686   1.5542E-04  2.5596E-04  2.9945E-04   58.733
    91   31   1.1856   0.0000   0.9949  0.02686   1.7024E-04  3.9912E-05  1.7485E-04   13.195
    92   32   1.2088   0.0000   1.0083  0.02686   1.8038E-04 -1.7673E-04  2.5253E-04  -44.413
    93   32   1.2308   0.0000   1.0237  0.02686   1.8615E-04 -3.8784E-04  4.3020E-04  -64.360
    94   32   1.2528   0.0000   1.0391  0.02686   1.8762E-04 -5.8762E-04  6.1685E-04  -72.293
    95   33   1.2733   0.0000   1.0563  0.02686   1.8494E-04 -7.7055E-04  7.9244E-04  -76.504
    96   33   1.2923   0.0000   1.0753  0.02686   1.7876E-04 -9.3154E-04  9.4854E-04  -79.137
    97   33   1.3113   0.0000   1.0943  0.02686   1.6943E-04 -1.0661E-03  1.0795E-03  -80.970
    98   34   1.3285   0.0000   1.1148  0.02686   1.5736E-04 -1.1707E-03  1.1812E-03  -82.344
    99   34   1.3439   0.0000   1.1368  0.02686   1.4331E-04 -1.2422E-03  1.2504E-03  -83.419
   100   34   1.3593   0.0000   1.1588  0.02686   1.2777E-04 -1.2788E-03  1.2851E-03  -84.294
   101   35   1.3727   0.0000   1.1820  0.02686   1.1124E-04 -1.2793E-03  1.2841E-03  -85.030
   102   35   1.3841   0.0000   1.2063  0.02686   9.4406E-05 -1.2437E-03  1.2472E-03  -85.659
   103   35   1.3954   0.0000   1.2307  0.02686   7.7741E-05 -1.1728E-03  1.1754E-03  -86.208
   104   36   1.4046   0.0000   1.2558  0.02686   6.1701E-05 -1.0683E-03  1.0701E-03  -86.695
   105   36   1.4115   0.0000   1.2818  0.02686   4.6726E-05 -9.3284E-04  9.3401E-04  -87.132
   106   36   1.4185   0.0000   1.3077  0.02686   3.3183E-05 -7.6940E-04  7.7012E-04  -87.530
   107   37   1.4231   0.0000   1.3341  0.02686   2.1375E-05 -5.8138E-04  5.8177E-04  -87.894
   108   37   1.4255   0.0000   1.3608  0.02686   1.1436E-05 -3.7165E-04  3.7183E-04  -88.238
   109   37   1.4278   0.0000   1.3876  0.02686   3.4304E-06 -1.3673E-04  1.3677E-04  -88.563



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.9184E-04 WATTS
                                           RADIATED POWER= 1.9184E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.17842E-12   -13.55    0.00000E+00     0.00
  -85.00     0.00      -0.75 -999.99   -0.75    0.00000    -0.00  LINEAR    9.83279E-02   170.17    0.00000E+00     0.00
  -80.00     0.00       2.85 -999.99    2.85    0.00000    -0.00  LINEAR    1.48819E-01   179.53    0.00000E+00     0.00
  -75.00     0.00       3.25 -999.99    3.25    0.00000    -0.00  LINEAR    1.55855E-01  -163.23    0.00000E+00     0.00
  -70.00     0.00       2.15 -999.99    2.15    0.00000    -0.00  LINEAR    1.37382E-01  -134.51    0.00000E+00     0.00
  -65.00     0.00       1.09 -999.99    1.09    0.00000    -0.00  LINEAR    1.21535E-01   -95.50    0.00000E+00     0.00
  -60.00     0.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    1.09732E-01   -57.30    0.00000E+00     0.00
  -55.00     0.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    8.15437E-02   -21.62    0.00000E+00     0.00
  -50.00     0.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    4.21580E-02    27.51    0.00000E+00     0.00
  -45.00     0.00     -11.70 -999.99  -11.70    0.00000    -0.00  LINEAR    2.78928E-02   119.76    0.00000E+00     0.00
  -40.00     0.00     -10.08 -999.99  -10.08    0.00000    -0.00  LINEAR    3.35928E-02  -173.66    0.00000E+00     0.00
  -35.00     0.00     -10.71 -999.99  -10.71    0.00000    -0.00  LINEAR    3.12376E-02  -122.41    0.00000E+00     0.00
  -30.00     0.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    2.47371E-02   -83.95    0.00000E+00     0.00
  -25.00     0.00     -15.81 -999.99  -15.81    0.00000    -0.00  LINEAR    1.73738E-02  -107.80    0.00000E+00     0.00
  -20.00     0.00      -7.00 -999.99   -7.00    0.00000    -0.00  LINEAR    4.79161E-02  -137.03    0.00000E+00     0.00
  -15.00     0.00      -0.79 -999.99   -0.79    0.00000    -0.00  LINEAR    9.79178E-02  -124.39    0.00000E+00     0.00
  -10.00     0.00       2.65 -999.99    2.65    0.00000    -0.00  LINEAR    1.45492E-01  -106.77    0.00000E+00     0.00
   -5.00     0.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    1.78290E-01   -89.27    0.00000E+00     0.00
    0.00     0.00       4.96 -999.99    4.96    0.00000     0.00  LINEAR    1.89852E-01   -73.19    0.00000E+00     0.00
    5.00     0.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    1.78290E-01   -58.94    0.00000E+00     0.00
   10.00     0.00       2.65 -999.99    2.65    0.00000     0.00  LINEAR    1.45492E-01   -46.34    0.00000E+00     0.00
   15.00     0.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    9.79178E-02   -34.33    0.00000E+00     0.00
   20.00     0.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    4.79161E-02   -18.01    0.00000E+00     0.00
   25.00     0.00     -15.81 -999.99  -15.81    0.00000     0.00  LINEAR    1.73738E-02    39.27    0.00000E+00     0.00
   30.00     0.00     -12.74 -999.99  -12.74    0.00000    -0.00  LINEAR    2.47371E-02    90.05    0.00000E+00     0.00
   35.00     0.00     -10.71 -999.99  -10.71    0.00000     0.00  LINEAR    3.12376E-02    77.20    0.00000E+00     0.00
   40.00     0.00     -10.08 -999.99  -10.08    0.00000     0.00  LINEAR    3.35928E-02    50.03    0.00000E+00     0.00
   45.00     0.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    2.78928E-02     5.83    0.00000E+00     0.00
   50.00     0.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    4.21580E-02   -65.91    0.00000E+00     0.00
   55.00     0.00      -2.38 -999.99   -2.38    0.00000    -0.00  LINEAR    8.15437E-02   -96.55    0.00000E+00     0.00
   60.00     0.00       0.20 -999.99    0.20    0.00000    -0.00  LINEAR    1.09732E-01  -115.92    0.00000E+00     0.00
   65.00     0.00       1.09 -999.99    1.09    0.00000    -0.00  LINEAR    1.21535E-01  -140.11    0.00000E+00     0.00
   70.00     0.00       2.15 -999.99    2.15    0.00000    -0.00  LINEAR    1.37382E-01  -167.50    0.00000E+00     0.00
   75.00     0.00       3.25 -999.99    3.25    0.00000    -0.00  LINEAR    1.55855E-01   172.91    0.00000E+00     0.00
   80.00     0.00       2.85 -999.99    2.85    0.00000    -0.00  LINEAR    1.48819E-01   162.24    0.00000E+00     0.00
   85.00     0.00      -0.75 -999.99   -0.75    0.00000    -0.00  LINEAR    9.83279E-02   156.84    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            7.17838E-12   -25.55    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3000E+01 MHZ
                                    WAVELENGTH= 6.9720E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-1.25410E+00



                                - - - MATRIX TIMING - - -

                        FILL=    156 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 3.78159E-04 7.57026E-05 2.54250E+03-5.08976E+02 3.78159E-04 7.57026E-05 1.89080E-04


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.4721   0.0000   1.4206  0.02750  -4.3711E-06 -1.3538E-04  1.3545E-04  -91.849
